ID,Exercise_name,Fitness_category,Equipment,BodyPart,Target,Video_URL
479,볼 위에 앉아 밴드 양옆으로 당기기,근력/근지구력,짐볼/밴드,상체,어르신,https://www.youtube.com/embed/bgeArMJLrnc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
480,짐볼에서 윗몸 일으키기,근력/근지구력,짐볼,몸통,어르신,https://www.youtube.com/embed/AydjXcvaQ6g?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
481,벽에서 팔굽혀 펴기,근력/근지구력,맨몸,상체,어르신,https://www.youtube.com/embed/TPjapSPX1OA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
482,몸통 들어올리기,근력/근지구력,맨몸,몸통,어르신,https://www.youtube.com/embed/6D98FQf6SvI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
483,물통으로 양팔 들어올리기,근력/근지구력,물병,상체,어르신,https://www.youtube.com/embed/9WzgU3c44pI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
484,밴드 걸고 옆으로 누워 다리 올리기,근력/근지구력,밴드,하체,어르신,https://www.youtube.com/embed/DHvQ2FyT5po?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
485,누워서 공 뒤로 내리고 당기기,근력/근지구력,공,상체,어르신,https://www.youtube.com/embed/5PYRaoM8h_E?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
486,밴드 머리 뒤로 들어올리기,근력/근지구력,밴드,상체,어르신,https://www.youtube.com/embed/GdUGE03elJY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
487,플렉스 바 비틀기,근력/근지구력,맨몸,상체,어르신,https://www.youtube.com/embed/7aWbRpBiVTY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
488,엎드려 뒤로 다리 올리기,근력/근지구력,맨몸,하체,어르신,https://www.youtube.com/embed/tEdqt2AsqWY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
489,밴드 잡고 누워서 다리 밀기,근력/근지구력,밴드,하체,어르신,https://www.youtube.com/embed/Cyd5BFYIQuw?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
490,짐볼 들고 양옆으로 돌리기,근력/근지구력,짐볼,몸통,어르신,https://www.youtube.com/embed/WVvEdPRGRno?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
491,의자에 앉아 볼 돌리기,근력/근지구력,공,상체,어르신,https://www.youtube.com/embed/FUIPXT_VDd8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
492,의자 앉아 다리로 짐볼 쥐기,근력/근지구력,짐볼/의자,하체,어르신,https://www.youtube.com/embed/IaQZvEds57w?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
493,물병 들고 한발 앞으로 내밀고 앉았다 일어서기,근력/근지구력,물병,전신,어르신,https://www.youtube.com/embed/OiXEJ29IVPU?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
494,밴드 걸고 누워서 다리 들어올리기,근력/근지구력,밴드,하체,어르신,https://www.youtube.com/embed/316SknlYduw?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
495,목봉잡고 앉았다 일어나기,근력/근지구력,목봉,하체,어르신,https://www.youtube.com/embed/SEYtFnrgXZw?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
496,앉아서 덤벨로 손목 굽히기,근력/근지구력,프리웨이트,상체,어르신,https://www.youtube.com/embed/vYFddQ_OCDc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
497,서서 팔꿈치 펴기,근력/근지구력,웨이트기계,상체,어르신,https://www.youtube.com/embed/eMwnF_Bgjus?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
498,밴드 걸고 엎드려서 다리 구부리기,근력/근지구력,밴드,하체,어르신,https://www.youtube.com/embed/WPP0xF_vFw4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
499,앉아서 어깨 위로 밀기,근력/근지구력,웨이트기계,상체,어르신,https://www.youtube.com/embed/6_FjRWgmeR4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
500,짐볼 이용해 앉았다 일어서기,근력/근지구력,짐볼,하체,어르신,https://www.youtube.com/embed/hThtJNqwDQY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
501,밴드 걸고 앉아서 발등 굽힘,근력/근지구력,밴드,하체,어르신,https://www.youtube.com/embed/66KdRFyt_O0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
502,앉아서 팔꿈치 굽히기,근력/근지구력,웨이트기계,상체,어르신,https://www.youtube.com/embed/-7sdmR3SmKU?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
503,공 잡고 들어올리기,근력/근지구력,짐볼,하체,어르신,https://www.youtube.com/embed/C8_tRZdKZl8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
504,앉아서 가슴 모으기,근력/근지구력,웨이트기계,몸통,어르신,https://www.youtube.com/embed/ccF9pRFrq6c?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
505,덤벨 잡고 뒤꿈치 들기,근력/근지구력,프리웨이트,하체,어르신,https://www.youtube.com/embed/CTWEDArC3dE?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
506,엎드려서 다리 굽히기,근력/근지구력,웨이트기계,하체,어르신,https://www.youtube.com/embed/8SXoEOQu05c?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
507,앉아서 다리 밀기,근력/근지구력,웨이트기계,하체,어르신,https://www.youtube.com/embed/ZMGfHidKvu4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
508,바벨 당겨 올리기,근력/근지구력,프리웨이트,상체,어르신,https://www.youtube.com/embed/Wmc_bSISkDs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
509,덤벨 잡고 한발 내밀어 굽혔다 펴기,근력/근지구력,프리웨이트,하체,어르신,https://www.youtube.com/embed/SOIv0oZ3mxM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
510,누워서 가슴 밀기,근력/근지구력,웨이트기계,몸통,어르신,https://www.youtube.com/embed/esoPmL2WS18?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
511,몸통 들어올리기,근력/근지구력,웨이트기계,몸통,어르신,https://www.youtube.com/embed/eDXyNH3TitU?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
512,앉아서 당겨 내리기,근력/근지구력,웨이트기계,상체,어르신,https://www.youtube.com/embed/z15f5etYoJw?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
513,앉아서 뒤로 당기기,근력/근지구력,웨이트기계,상체,어르신,https://www.youtube.com/embed/SPEbUriOsx8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
514,서서 다리 모으고 벌리기,근력/근지구력,웨이트기계,하체,어르신,https://www.youtube.com/embed/oihh0qHSrRc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
515,덤벨 잡고 몸통 옆으로 굽히기,근력/근지구력,프리웨이트,몸통,어르신,https://www.youtube.com/embed/3K8ehD7nClM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
516,앉아서 몸통 움츠리기,근력/근지구력,웨이트기계,몸통,어르신,https://www.youtube.com/embed/qkm6BEdCpl0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
517,수영,심폐지구력,수중운동,전신,어르신,https://www.youtube.com/embed/qc-PQrTj_lI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
518,아쿠아로빅,심폐지구력,수중운동,전신,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
519,덤벨 잡고 앉았다 일어서기,근력/근지구력,프리웨이트,하체,어르신,https://www.youtube.com/embed/aWEBPV54Wv8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
520,바벨 잡고 들어올리기,근력/근지구력,프리웨이트,하체,어르신,https://www.youtube.com/embed/E-riR4IkUJ4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
521,아쿠아로빅 운동 프로그램 루틴,심폐지구력,수중운동,전신,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
522,앉아서 다리 펴기,근력/근지구력,웨이트기계,하체,어르신,https://www.youtube.com/embed/guCoRo-mPD0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
523,아쿠아로빅-발 닿기,심폐지구력,수중운동,전신,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
524,아쿠아로빅-물당기기/밀기,심폐지구력,수중운동,몸통,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
525,아쿠아로빅-옆구리 늘리기,심폐지구력,수중운동,몸통,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
526,아쿠아로빅-몸 기울이기/회전하기,심폐지구력,수중운동,전신,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
527,아쿠아로빅-엉덩관절 회전하기,심폐지구력,수중운동,몸통,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
528,아쿠아로빅-물누르기/올리기,심폐지구력,수중운동,전신,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
529,고정식 트레드밀에서 걷기,심폐지구력,웨이트기계,전신,어르신,https://www.youtube.com/embed/pxHT61DJAZ0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
530,스텝박스 오르내리기,심폐지구력,스텝박스,하체,어르신,https://www.youtube.com/embed/6N8nzHaCbZo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
531,고정식 자전거 타기,심폐지구력,웨이트기계,하체,어르신,https://www.youtube.com/embed/-_-EcCM1QJ4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
532,물속에서 걷기,심폐지구력,수중운동,하체,어르신,https://www.youtube.com/embed/8Xl7XN3wqrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
533,스텝박스,심폐지구력,스텝박스,하체,어르신,https://www.youtube.com/embed/7DfNK7RzQ64?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
534,밴드잡고 머리 위에서 팔꿈치 펴기,유연성,탄력밴드,상체,성인,https://www.youtube.com/embed/wjJQXgN1rv0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
535,탄력밴드 당기면서 팔 들어올리기,유연성,탄력밴드,상체,성인,https://www.youtube.com/embed/wX36AaqZk2Q?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
536,수건 이용하여 장딴지 늘리기,유연성,수건,하체,성인,https://www.youtube.com/embed/MS6abB1jyaA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
537,수동적 관절가동범위 운동,유연성,맨몸,하체,성인,https://www.youtube.com/embed/3WXfwivRsLo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
538,등척성운동-바깥돌림,유연성,맨몸,상체,성인,https://www.youtube.com/embed/4kONchXmhkw?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
539,등척성운동-벌림,유연성,맨몸,상체,성인,https://www.youtube.com/embed/NJ-BqsGzz70?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
540,등척성운동-안쪽 돌림,유연성,맨몸,상체,성인,https://www.youtube.com/embed/fBrqvjaE0MI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
541,수건잡고 팔 들어올리기,유연성,수건,상체,성인,https://www.youtube.com/embed/s0cjJXHo858?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
542,굽힘 밸런스운동-60~120도 사이,유연성,맨몸,상체,성인,https://www.youtube.com/embed/fsGHQlmMvLQ?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
543,벌림 밸런스 운동-60~120도 사이,유연성,맨몸,상체,성인,https://www.youtube.com/embed/TW6saGvfsSY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
544,좌 우 회전(목 좌 우 회전),유연성,맨몸,상체,성인,https://www.youtube.com/embed/8SdxJVLw6RQ?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
545,누워서 막대 잡고 팔 회전하기,유연성,막대,상체,성인,https://www.youtube.com/embed/et8m4Cd3R3I?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
546,진자운동,유연성,맨몸,상체,성인,https://www.youtube.com/embed/JTD9aXZ7OGA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
547,막대 잡고 대각선으로 팔 들어올리기,유연성,막대,상체,성인,https://www.youtube.com/embed/4u6000UgwMg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
548,옆으로 누워서팔 앞으로 당기기,유연성,맨몸,상체,성인,https://www.youtube.com/embed/hSyVphHI_9I?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
549,테이블 이용하여 팔 들어 올리기,유연성,테이블,상체,성인,https://www.youtube.com/embed/v3w7sh-wZlM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
550,누워서 막대 잡고 팔 들어올리기,유연성,막대,상체,성인,https://www.youtube.com/embed/ynRzifM8NK8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
551,테이블 이용하여 팔 옆으로 벌리기,유연성,테이블,상체,성인,https://www.youtube.com/embed/mk-TUe_AtXs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
552,막대 잡고 팔 안쪽/바깥 돌림,유연성,막대,상체,성인,https://www.youtube.com/embed/O4KFwgStU6s?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
553,전신 루틴 스트레칭,유연성,맨몸,전신,성인,https://www.youtube.com/embed/xzCoOyOTgpc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
554,유산소 운동 전 동적 루틴 스트레칭,유연성,맨몸,전신,성인,https://www.youtube.com/embed/ul0Vbv7uiHE?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
555,자가근막이완술 루틴 스트레칭,유연성,맨몸,전신,성인,https://www.youtube.com/embed/RyocWLWoRP0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
556,좌식생활자를 위한 동적 루틴 스트레칭,유연성,맨몸,전신,성인,https://www.youtube.com/embed/JQUBQizjfj0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
557,작은 공을 이용한 동적 루틴 스트레칭,유연성,공,전신,성인,https://www.youtube.com/embed/2oE97tmKR7k?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
558,짐볼을 이용한 동적 루틴 스트레칭,유연성,짐볼,전신,성인,https://www.youtube.com/embed/8UpZdbYtgms?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
559,팔굽혀펴기(무릎대고 실시),평형성,맨몸,상체,성인,https://www.youtube.com/embed/iVRVXcNL2TQ?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
560,빠르게 걷기,평형성,맨몸,전신,성인,https://www.youtube.com/embed/RkJH4aV6q6Y?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
561,물속에서 걷기,평형성,수중운동,전신,성인,https://www.youtube.com/embed/dmyqqCudVvI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
562,좌 우 굴곡(목 좌 우 굴곡),유연성,맨몸,상체,성인,https://www.youtube.com/embed/_9cZzYhgJ68?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
563,공에 엎드려서 상체 들어올리기,유연성,짐볼,몸통,성인,https://www.youtube.com/embed/rT38gkGxYY8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
564,앞 뒤 굴곡(목 앞 뒤 굴곡),유연성,맨몸,상체,성인,https://www.youtube.com/embed/tImltvXdSCM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
565,상지 루틴 스트레칭,유연성,맨몸,상체,성인,https://www.youtube.com/embed/6TWvzumskts?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
566,하지 루틴 스트레칭1,유연성,맨몸,하체,성인,https://www.youtube.com/embed/YsUMvs_yCOU?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
567,하지 루틴 스트레칭2,유연성,맨몸,하체,성인,https://www.youtube.com/embed/aS-BWKK2izs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
568,허리 스트레칭,유연성,맨몸,몸통,성인,https://www.youtube.com/embed/19jXlYi7Mio?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
569,넙다리 뒤쪽 스트레칭,유연성,맨몸,하체,성인,https://www.youtube.com/embed/ostPgJJAAoE?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
570,엉덩이 스트레칭,유연성,맨몸,하체,성인,https://www.youtube.com/embed/UtSQHEh-4Kg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
571,배스트레칭,유연성,맨몸,몸통,성인,https://www.youtube.com/embed/daU2osrrHRk?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
572,넙다리 안쪽 스트레칭,유연성,맨몸,하체,성인,https://www.youtube.com/embed/AX0FSMU34EE?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
573,넙다리 앞쪽 스트레칭,유연성,맨몸,하체,성인,https://www.youtube.com/embed/U13sBcbOsl4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
574,옆구리 스트레칭,유연성,맨몸,몸통,성인,https://www.youtube.com/embed/1KXZCl1e5gY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
575,가슴/어깨 앞쪽 스트레칭,유연성,맨몸,상체,성인,https://www.youtube.com/embed/cbV7XSVBM2w?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
576,아래 팔 스트레칭,유연성,맨몸,상체,성인,https://www.youtube.com/embed/fU0N9YdBFxI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
577,버피운동,민첩성/순발력,맨몸,전신,성인,https://www.youtube.com/embed/Xp2UdgJ93_Q?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
578,목 스트레칭,유연성,맨몸,상체,성인,https://www.youtube.com/embed/d1tYcRykLPk?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
579,등/어깨 뒤쪽 스트레칭,유연성,맨몸,상체,성인,https://www.youtube.com/embed/tmZ87GjdId4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
580,팔벌려뛰기,민첩성/순발력,맨몸,전신,성인,https://www.youtube.com/embed/weBc5JQ__50?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
581,사다리 안팎 뛰기,민첩성/순발력,사다리,하체,성인,https://www.youtube.com/embed/_E5mVxEgp40?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
582,사다리 옆으로 발 옮기기,민첩성/순발력,사다리,하체,성인,https://www.youtube.com/embed/N7IBjoT4oGo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
583,뛰어 내렸다가 바로 점프하기,민첩성/순발력,스텝퍼,하체,성인,https://www.youtube.com/embed/_hXusZ9PiwU?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
584,계단 두발 뛰기,민첩성/순발력,맨몸,하체,성인,https://www.youtube.com/embed/YyN02xfSe2g?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
585,점프 팔굽혀펴기,민첩성/순발력,맨몸,몸통,성인,https://www.youtube.com/embed/e5gXZ2Ks9Jo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
586,계단 두 칸씩 뛰기,민첩성/순발력,맨몸,하체,성인,https://www.youtube.com/embed/7nBsd3WpMxA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
587,계단 한발 뛰기,민첩성/순발력,맨몸,하체,성인,https://www.youtube.com/embed/gArG4NiOM28?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
588,사다리 좌우 뛰기,민첩성/순발력,사다리,하체,성인,https://www.youtube.com/embed/q6coj8e6Tn8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
589,무릎 높여 제자리 달리기,민첩성/순발력,맨몸,하체,성인,https://www.youtube.com/embed/VZx4Ynp2aT0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
590,팔꿈치 굽히기,근력/근지구력,물병,상체,성인,https://www.youtube.com/embed/-CbeQjvGgoc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
591,앉았다 일어서면서 점프하기,민첩성/순발력,맨몸,하체,성인,https://www.youtube.com/embed/uXanhxl2GM8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
592,스텝퍼 뛰어서 오르내리기,민첩성/순발력,스텝퍼,하체,성인,https://www.youtube.com/embed/3FXFmlzSxJc?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
593,스텝퍼 옆으로 뛰어넘기,민첩성/순발력,스텝퍼,하체,성인,https://www.youtube.com/embed/9IxU2l5vhl0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
594,스텝퍼 오르내리기,민첩성/순발력,스텝퍼,하체,성인,https://www.youtube.com/embed/OTdX4busMSA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
595,옆으로 펀치하기,민첩성/순발력,맨몸,전신,성인,https://www.youtube.com/embed/1fA4qBGyqhM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
596,스텝퍼 올라가서 점프하여 착지하기,민첩성/순발력,스텝퍼,하체,성인,https://www.youtube.com/embed/J4V_WPXUcO0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
597,스텝퍼 뛰어서 넘어가기,민첩성/순발력,스텝퍼,하체,성인,https://www.youtube.com/embed/tC7mFPhS36k?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
598,목 굽힘/ 폄 III,근력/근지구력,맨몸,상체,성인,https://www.youtube.com/embed/8JLwdknLw6E?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
599,목 굽힘/ 폄 I,근력/근지구력,맨몸,상체,성인,https://www.youtube.com/embed/g7SxlexJM58?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
600,목 굽힘/ 폄 II,근력/근지구력,맨몸,상체,성인,https://www.youtube.com/embed/-i-vAvNtWBw?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
601,팔굽혀펴기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/sMg6GG14m10?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
602,뒤로 팔굽혀펴기,근력/근지구력,맨몸,상체,성인,https://www.youtube.com/embed/w92fPHQpb0k?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
603,엎드려서 팔 다리 들기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/w5RHn8mWUXM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
604,물병 옆으로 들어올리기,근력/근지구력,물병,상체,성인,https://www.youtube.com/embed/m37laE5fbKI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
605,허리 굽혀 팔 뒤로 들기,근력/근지구력,물병,상체,성인,https://www.youtube.com/embed/A97Y_T0dAtA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
606,네발기기 자세에서 다리 위로 뻗어올리기,근력/근지구력,맨몸,하체,성인,https://www.youtube.com/embed/Q_OLBsyY520?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
607,네발기기 자세에서 손바닥으로 바닥밀기,근력/근지구력,맨몸,상체,성인,https://www.youtube.com/embed/S6tAqxd4QX0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
608,탄력밴드 어깨 가쪽 돌림,근력/근지구력,탄력밴드,상체,성인,https://www.youtube.com/embed/usSmz_7Txyo?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
609,서서 탄력밴드 당겨내리기/올리기,근력/근지구력,탄력밴드,상체,성인,https://www.youtube.com/embed/SCV_xa2A20c?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
610,짐볼에 다리 올리고 좌우로 움직이기,근력/근지구력,짐볼,몸통,성인,https://www.youtube.com/embed/lIBPmJM-0sQ?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
611,짐볼에 엎드려서 몸통 젖히기,근력/근지구력,짐볼,몸통,성인,https://www.youtube.com/embed/YJ7f2VhN2kU?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
612,짐볼에 엎드려서 팔 다리 들기,근력/근지구력,짐볼,몸통,성인,https://www.youtube.com/embed/FzxWC-OzyTw?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
613,엎드려 버티기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/wCUWN9pYWHs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
614,누워서 엉덩이 들어올리기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/DeKWQmqn5gs?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
615,누워서 다리 들어올리기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/-LLOH8DA8no?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
616,옆으로 누워 버티기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/GZjyIs72fHY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
617,네발기기 자세로 팔 다리 들기,근력/근지구력,맨몸,하체,성인,https://www.youtube.com/embed/N6Zvq4CiQhU?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
618,소파를 이용한 윗몸올리기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/4oEQWLBxA0Y?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
619,누워서 팔 다리 동시에 들어올리기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/Az8Qi3u0oto?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
620,누워서 하늘 자전거,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/hCeAkSRq_Z0?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
621,누워서 다리 좌우로 움직이기,근력/근지구력,공,몸통,성인,https://www.youtube.com/embed/xLXh4HBHMzY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
622,누워서 수직으로 다리 들어올리기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/1tIDymPF7Yg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
623,짐볼에 다리 올리고 엉덩이 들어올리기,근력/근지구력,짐볼,몸통,성인,https://www.youtube.com/embed/oFQPeLxtosM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
624,누워서 공들고 몸 기울이기,근력/근지구력,공,몸통,성인,https://www.youtube.com/embed/7aM-l7WPC-8?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
625,윗몸올리기,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/WHwrbWu3_U4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
626,서서 뒤꿈치 들기,근력/근지구력,맨몸,하체,성인,https://www.youtube.com/embed/PYYWmiTnsVM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
627,서서 다리 뒤로 차기,근력/근지구력,의자,하체,성인,https://www.youtube.com/embed/p0VzcuNRPrg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
628,의자에 앉아 다리 뻗어 올리기,근력/근지구력,의자,하체,성인,https://www.youtube.com/embed/Zktyx-jr63Q?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
629,짐볼 윗몸올리기,근력/근지구력,짐볼,몸통,성인,https://www.youtube.com/embed/S3tRws2NRbk?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
630,누워서 배가로근 수축 II,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/JoJOvbHDFqI?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
631,서서 다리로 탄력밴드 당기기 II,근력/근지구력,탄력밴드,하체,성인,https://www.youtube.com/embed/rWS5lG2v3Pk?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
632,누워서 배가로근 수축 I,근력/근지구력,맨몸,몸통,성인,https://www.youtube.com/embed/3nB0CYfN3Dk?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
